
2018-6-14 23:20:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_bar_title_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_bar_title_item.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_bar_title_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_bar_title_item.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_bar_up_container.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_bar_up_container.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_bar_up_container.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_bar_up_container.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_bar_view_list_nav_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_bar_view_list_nav_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_menu_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_menu_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_menu_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_menu_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_mode_bar.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_mode_bar.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_mode_close_item_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_action_mode_close_item_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_activity_chooser_view.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_activity_chooser_view.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_activity_chooser_view_list_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_activity_chooser_view_list_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_alert_dialog_button_bar_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_alert_dialog_button_bar_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_alert_dialog_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_alert_dialog_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_alert_dialog_title_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_alert_dialog_title_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_alert_dialog_title_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_alert_dialog_title_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_dialog_title_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_dialog_title_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_expanded_menu_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_expanded_menu_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_checkbox.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_checkbox.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_icon.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_icon.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_radio.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_list_menu_item_radio.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_popup_menu_header_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_popup_menu_header_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_popup_menu_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_popup_menu_item_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_content_include.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_content_include.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_simple.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_simple.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_simple_overlay_action_mode.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_simple_overlay_action_mode.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_toolbar.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_screen_toolbar.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_search_view.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_search_view.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_select_dialog_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/abc_select_dialog_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_media_action.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_media_action.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_media_cancel_action.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_media_cancel_action.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media_custom.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media_custom.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media_narrow.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media_narrow.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media_narrow_custom.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_big_media_narrow_custom.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_lines_media.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_lines_media.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_media.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_media.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_media_custom.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/notification_template_media_custom.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/select_dialog_item_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/select_dialog_item_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/select_dialog_multichoice_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/select_dialog_multichoice_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/select_dialog_singlechoice_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/select_dialog_singlechoice_material.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/support_simple_spinner_dropdown_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/support_simple_spinner_dropdown_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/support_simple_spinner_dropdown_item.xml
